year,job family,average salary,average benefits,average compensation
2017,Semi-Skilled & General Labor,56039.5288261649,24413.669749104,80453.1985752689
2018,Semi-Skilled & General Labor,58662.5609424084,25043.9547120419,83706.5156544501
2019,Semi-Skilled & General Labor,59555.1294754945,24833.5126655202,84388.6421410146
2020,Semi-Skilled & General Labor,65887.2665733591,29630.9272876448,95518.1938610038
2013,Skilled Labor,73290.739017094,28170.2933048433,101461.032321937
2014,Skilled Labor,70830.3384327323,28951.3947988905,99781.7332316228
2015,Skilled Labor,69112.3103861517,28195.7074434088,97308.0178295605
2016,Skilled Labor,73814.8252872063,28714.8157310705,102529.641018277
2017,Skilled Labor,82312.5487955181,32842.6254061625,115155.174201681
2018,Skilled Labor,85261.1331240876,34163.4568029197,119424.589927007
2019,Skilled Labor,84678.0484779706,33051.0042456609,117729.052723632
2020,Skilled Labor,89640.1153093524,37165.0134964029,126805.128805755
2013,Street Transit,69977.1964463461,30115.5662117609,100092.762658107
2014,Street Transit,69032.8121353848,30856.6031476922,99889.4152830771
2015,Street Transit,65103.5268847143,29262.1722570619,94365.699141776
2016,Street Transit,70085.6808755021,29492.3380468541,99578.0189223561
2017,Street Transit,77990.6207784177,31339.4981874384,109330.118965857
2018,Street Transit,81941.1928310627,32282.3913031877,114223.584134251
2019,Street Transit,78185.3106345398,29870.2909070267,108055.601541566
2020,Street Transit,85600.9355858153,35593.4764141843,121194.412
2013,Sub-Professional Engineering,31597.0897704591,12633.9755688623,44231.0653393214
2014,Sub-Professional Engineering,30009.8981380562,12680.4182470481,42690.3163851044
2015,Sub-Professional Engineering,27682.8446048387,11338.262266129,39021.1068709678
2016,Sub-Professional Engineering,31172.4230853761,12284.2060270499,43456.629112426
2017,Sub-Professional Engineering,34063.9362305581,11478.3019304666,45542.2381610247
2018,Sub-Professional Engineering,34273.407967033,11543.7326739927,45817.1406410257
2019,Sub-Professional Engineering,32783.9604880137,11074.6557277397,43858.6162157534
2020,Sub-Professional Engineering,45566.3525419355,17289.4737419355,62855.826283871
2013,Supervisory-Labor & Trade,98552.1360206717,34479.0157235142,133031.151744186
2014,Supervisory-Labor & Trade,98059.5937235368,36130.0870983811,134189.680821918
2015,Supervisory-Labor & Trade,101930.651992925,36776.2467216981,138706.898714623
2016,Supervisory-Labor & Trade,106647.223695396,36151.8856080283,142799.109303424
2017,Supervisory-Labor & Trade,116939.959950678,40983.3001972873,157923.260147966
2018,Supervisory-Labor & Trade,120909.607438119,42443.8791460396,163353.486584158
2019,Supervisory-Labor & Trade,116756.940589544,40403.9685873193,157160.909176863
2020,Supervisory-Labor & Trade,129892.898490566,48328.7932578616,178221.691748428
2017,Unassigned,120387.3536,37914.4184,158301.772
2018,Unassigned,145178.94962963,44264.817037037,189443.766666667
2019,Unassigned,168789.756296296,51500.6796296296,220290.435925926
2020,Unassigned,184004.878846154,58535.1765384615,242540.055384615
2017,Untitled,68291.5590810503,28621.7650513699,96913.3241324202
2018,Untitled,65416.8668378536,27968.3330871321,93385.1999249855
2019,Untitled,66851.6222705884,28693.2120352942,95544.8343058825
2020,Untitled,70077.9177832817,30984.1432383901,101062.061021672
